Date,County,O3_Mean,CO_Mean,SO2_Mean,NO2_Mean
2000-01-01,Maricopa,0.019765,0.8789469999999999,3.0,19.041667
2000-01-01,Maricopa,0.021059,0.621053,1.75,47.208333
2000-01-01,Pima,0.020824,0.321053,1.833333,15.208332999999998
2000-01-01,Contra Costa,0.019412,0.572222,0.636364,14.782609
2000-01-01,Contra Costa,0.019059,0.505556,1.227273,9.826087
2000-01-01,Contra Costa,0.022882,0.433333,1.521739,13.695652
2000-01-01,Contra Costa,0.015824,0.988889,2.272727,16.217391
2000-01-01,Imperial,0.035647,0.494444,0.391304,9.304348
2000-01-01,Los Angeles,0.016529,1.3,0.0,25.869565
2000-01-01,Los Angeles,0.009941,0.8111109999999999,0.7391300000000001,33.391304
2000-01-01,Los Angeles,0.021471,1.522222,0.956522,25.347826
2000-01-01,Orange,0.020294,0.988889,2.347826,20.565217
2000-01-01,Riverside,0.016294,0.255556,2.26087,11.869565
2000-01-01,Sacramento,0.011176,0.633333,4.363636,16.913043
2000-01-01,San Diego,0.036353,0.611111,2.086957,10.913043
2000-01-01,San Diego,0.034706,0.905556,2.0,16.043478
2000-01-01,San Diego,0.027647,0.744444,2.521739,14.913043
2000-01-01,San Francisco,0.023588,0.455556,2.363636,17.652174
2000-01-01,Santa Barbara,0.038353,0.106667,0.190476,1.2380950000000002
2000-01-01,Santa Barbara,0.031059,0.292857,0.190476,8.809524
2000-01-01,Santa Barbara,0.039471,0.033333,1.0,0.130435
2000-01-01,Santa Cruz,0.026588,0.273684,2.590909,5.272727
2000-01-01,Solano,0.0168819999999999,0.327778,1.045455,12.26087
2000-01-01,Ventura,0.023647,0.283333,3.521739,7.565217
2000-01-01,Adams,0.017059,0.684211,4.434783,27.434783000000003
2000-01-01,District of Columbia,0.005176,2.005263,11.25,26.541667
2000-01-01,Orange,0.029471,0.984211,0.166667,14.75
2000-01-01,Linn,0.046294,0.9,1.375,4.9583330000000005
2000-01-01,Wyandotte,0.034647,0.8947370000000001,4.5833330000000005,20.5
2000-01-01,East Baton Rouge,0.024692,0.821053,7.75,31.083333000000003
2000-01-01,Camden,0.003824,1.0,15.583332999999998,24.25
2000-01-01,Queens,0.001941,0.652632,16.541667,28.041667
2000-01-01,Suffolk,0.007941,0.7,11.208333,21.0
2000-01-01,Philadelphia,0.001529,0.936842,11.541667,25.333333
2000-01-01,Dallas,0.026353,0.573684,3.0,28.0
2000-01-01,Harris,0.019647,1.426316,10.782609,28.363636
2000-01-01,Fairfax,0.013471,0.636842,5.875,9.5
2000-01-01,Fairfax,0.003882,1.247368,11.666667,31.0
2000-01-01,Fairfax,0.004529,2.357895,12.958333,27.041667
2001-01-01,Maricopa,0.007824,1.536842,3.583333,36.25
2001-01-01,Maricopa,0.008824,0.978947,1.666667,26.291667
2001-01-01,Pima,0.015412,0.557895,1.875,22.75
2001-01-01,Contra Costa,0.009059,1.605556,2.045455,26.086957
2001-01-01,Contra Costa,0.008176,1.05,1.681818,16.0
2001-01-01,Contra Costa,0.014118,0.616667,3.227273,19.869565
2001-01-01,Contra Costa,0.009353,1.244444,1.772727,24.391304
2001-01-01,Kern,0.019471,1.5,1.869565,36.521739
2001-01-01,Los Angeles,0.016059,2.65,0.130435,57.043478
2001-01-01,Los Angeles,0.008,2.0333330000000003,2.652174,64.782609
2001-01-01,Los Angeles,0.005118,2.016667,1.0,62.565217
2001-01-01,Los Angeles,0.007294,1.966667,4.0,58.434783
2001-01-01,Orange,0.007941,1.833333,1.521739,50.652174
2001-01-01,Riverside,0.015294,1.1,0.0,21.521739
2001-01-01,Sacramento,0.008059,0.570588,1.5,27.454545
2001-01-01,Sacramento,0.005824,2.0,4.363636,27.727273
2001-01-01,San Bernardino,0.010353,0.847368,3.727273,24.045455
2001-01-01,San Diego,0.013294,1.7166669999999995,3.173913,34.304348
2001-01-01,San Diego,0.005412,2.05,5.173913,52.695652
2001-01-01,San Diego,0.015,1.45,5.0,32.347826
2001-01-01,San Francisco,0.0069999999999999,1.255556,4.136364,34.434783
2001-01-01,Santa Barbara,0.038176,0.3,0.8260870000000001,11.913043
2001-01-01,Santa Barbara,0.022294,0.422222,0.0,12.608696
2001-01-01,Santa Barbara,0.007059,0.805556,1.391304,23.869565
2001-01-01,Santa Barbara,0.039118,0.361111,0.043478,4.173913
2001-01-01,Santa Cruz,0.029,0.484211,2.041667,5.625
2001-01-01,Solano,0.010765,0.8611110000000001,1.363636,23.173913
2001-01-01,Ventura,0.012588,0.483333,0.7391300000000001,18.608696
2001-01-01,Adams,0.003647,0.757895,0.130435,29.130435
2001-01-01,District of Columbia,0.018706,1.263158,13.333332999999998,19.958333
2001-01-01,Orange,0.02,0.557895,2.0,16.833333
2001-01-01,Linn,0.023353,0.126316,0.333333,4.166667
2001-01-01,Wyandotte,0.009176,0.8263159999999999,4.0,16.541667
2001-01-01,East Baton Rouge,0.026882,0.294737,2.958333,3.0
2001-01-01,Camden,0.017118,0.521053,7.125,26.041667
2001-01-01,Bronx,0.012235,0.531579,15.666667000000002,28.833333000000003
2001-01-01,Queens,0.018176,0.431579,7.541666999999999,21.958333
2001-01-01,Suffolk,0.033706,0.347368,7.0,23.791667
2001-01-01,Ottawa,0.014824,0.005263,0.5,10.166667
2001-01-01,Philadelphia,0.013765,0.705263,5.791667,28.666667
2001-01-01,Dallas,0.028118,0.152632,0.166667,8.291667
2001-01-01,El Paso,0.010118,1.4578950000000002,3.125,38.791667
2001-01-01,Harris,0.022529,0.1,1.416667,1.541667
2001-01-01,Fairfax,0.029176,0.5,6.416667,4.416667
2001-01-01,Fairfax,0.018706,0.342105,19.208333,12.916667
2001-01-01,Fairfax,0.025706,0.573684,4.7083330000000005,11.333333
2002-01-01,Maricopa,0.012,1.7105259999999998,6.2083330000000005,32.791667
2002-01-01,Maricopa,0.017882,0.8947370000000001,1.708333,21.041667
2002-01-01,Pima,0.017765,0.173684,0.625,17.208333
2002-01-01,Alameda,0.007529,0.394737,1.583333,17.333333
2002-01-01,Contra Costa,0.011235,0.6,0.818182,11.478261
2002-01-01,Contra Costa,0.0055,0.2,2.761905,4.428571
2002-01-01,Contra Costa,0.010647,0.35,0.8636360000000001,7.304347999999999
2002-01-01,Contra Costa,0.010647,0.577778,0.590909,12.956522
2002-01-01,Contra Costa,0.007529,0.372222,1.0,10.695652
2002-01-01,Imperial,0.011059,1.555556,0.430435,20.434783
2002-01-01,Los Angeles,0.009765,1.583333,0.7391300000000001,30.608696
2002-01-01,Los Angeles,0.004118,1.116667,0.7391300000000001,31.869565
2002-01-01,Los Angeles,0.008882,1.25,3.521739,19.521739
2002-01-01,Los Angeles,0.008,1.133333,1.826087,34.173913
2002-01-01,Los Angeles,0.009529,0.5222220000000001,4.73913,26.69565200000001
2002-01-01,Orange,0.009,1.155556,0.043478,27.086957
2002-01-01,Riverside,0.006,1.327778,0.0,17.0
2002-01-01,Sacramento,0.007647,0.833333,1.2608700000000002,13.434783
2002-01-01,Sacramento,0.019824,0.472222,3.130435,12.217391
2002-01-01,San Bernardino,0.007765,0.6,1.136364,18.727273
2002-01-01,San Diego,0.014353,0.8888889999999999,3.0,17.652174
2002-01-01,San Diego,0.014118,1.1277780000000002,3.0,22.043478
2002-01-01,San Diego,0.013882,1.5,2.0,15.304348
2002-01-01,San Francisco,0.012765,0.666667,1.909091,14.913043
2002-01-01,Santa Barbara,0.023059,0.344444,0.043478,3.826087
2002-01-01,Santa Barbara,0.025588,0.377778,0.8695649999999999,4.8695650000000015
2002-01-01,Santa Barbara,0.012059,0.466667,0.043478,7.434783
2002-01-01,Santa Barbara,0.025118,0.25,0.0,0.695652
2002-01-01,Santa Cruz,0.020471,0.347368,1.958333,2.041667
2002-01-01,Solano,0.006706,0.622222,1.045455,11.26087
2002-01-01,Ventura,0.013765,0.1,2.782609,12.173913
2002-01-01,Adams,0.017353,0.310526,0.0,9.782609
2002-01-01,District of Columbia,0.016294,1.031579,7.458333,19.458333
2002-01-01,Orange,0.030176,0.5,2.125,9.916667
2002-01-01,Saint Clair,0.008706,0.526316,2.791667,23.958333
2002-01-01,Linn,0.025412,0.105263,0.333333,4.7083330000000005
2002-01-01,Sumner,0.027235,0.0,0.0,5.25
2002-01-01,Wyandotte,0.018294,0.394737,5.041667,14.0
2002-01-01,East Baton Rouge,0.024471,0.9,2.73913,8.625
2002-01-01,Suffolk,0.012529,0.242105,5.681818,25.35
2002-01-01,Clark,0.021882,0.131579,0.0,6.291667
2002-01-01,Camden,0.014176,0.331579,9.875,20.416667
2002-01-01,Essex,0.020706,0.621053,2.75,19.041667
2002-01-01,Bronx,0.012588,0.484211,13.125,23.166667
2002-01-01,Queens,0.014235,0.531579,8.041667,22.416667
2002-01-01,Suffolk,0.025235,0.063158,11.916667,15.125
2002-01-01,Philadelphia,0.008824,0.405556,6.130434999999999,21.652174
2002-01-01,El Paso,0.019706,0.257895,0.0,11.333333
2002-01-01,El Paso,0.029353,0.1,0.0,3.791667
2002-01-01,Fairfax,0.020882,0.578947,14.166667000000002,7.541666999999999
2002-01-01,Fairfax,0.022235,0.378947,20.541667,13.416667000000002
2003-01-01,Maricopa,0.011353,2.089474,4.3333330000000005,40.0
2003-01-01,Maricopa,0.017118,1.2,1.916667,29.541667
2003-01-01,Pima,0.016412,0.5473680000000001,1.25,24.375
2003-01-01,Alameda,0.016118,1.111111,2.0,15.869565
2003-01-01,Contra Costa,0.012824,0.838889,0.5,12.913043
2003-01-01,Contra Costa,0.012118,0.516667,1.863636,12.043478
2003-01-01,Contra Costa,0.020824,0.583333,2.363636,12.695652
2003-01-01,Contra Costa,0.016706,0.494444,1.545455,12.26087
2003-01-01,Fresno,0.011529,1.561111,2.826087,18.173913
2003-01-01,Fresno,0.013941,0.327778,0.608696,13.347826
2003-01-01,Imperial,0.017176,0.533333,0.091304,11.478261
2003-01-01,Los Angeles,0.013588,1.516667,0.043478,31.826087
2003-01-01,Los Angeles,0.009294,1.461111,2.173913,30.391304
2003-01-01,Los Angeles,0.013,1.894444,1.0,34.173913
2003-01-01,Los Angeles,0.009118,1.7333330000000002,0.0,35.434783
2003-01-01,Orange,0.015176,1.005556,2.826087,27.869565
2003-01-01,Riverside,0.031,0.638889,0.0,8.826087
2003-01-01,Sacramento,0.011412,0.633333,2.043478,17.391304
2003-01-01,Sacramento,0.020059,0.866667,1.086957,17.173913
2003-01-01,San Diego,0.014059,0.927778,3.73913,24.782609
2003-01-01,San Diego,0.008941,1.0,4.0,29.681818
2003-01-01,San Diego,0.020471,1.25,4.173913,18.391304
2003-01-01,San Francisco,0.010235,0.833333,2.681818,22.565217
2003-01-01,Santa Barbara,0.045941,0.25,0.173913,1.434783
2003-01-01,Santa Barbara,0.018706,0.327778,0.0,10.043478
2003-01-01,Santa Barbara,0.043176,0.147059,0.136364,0.818182
2003-01-01,Santa Cruz,0.023176,0.357895,1.083333,2.208333
2003-01-01,Solano,0.020059,0.6888890000000001,1.227273,11.434783
2003-01-01,Ventura,0.028941,0.2,0.565217,4.826087
2003-01-01,Adams,0.017294,0.1,0.043478,7.347825999999999
2003-01-01,District of Columbia,0.008294,1.463158,4.5,28.5
2003-01-01,Orange,0.025,0.552632,0.166667,7.0
2003-01-01,Linn,0.021412,0.147368,0.166667,2.708333
2003-01-01,East Baton Rouge,0.015824,0.768421,2.083333,14.652174
2003-01-01,Suffolk,0.013882,0.494737,6.3333330000000005,23.363636
2003-01-01,Clark,0.038059,0.0,0.0,0.0
2003-01-01,Camden,0.016765,1.005263,10.916667,32.75
2003-01-01,Essex,0.008588,1.163158,5.0,33.75
2003-01-01,Bronx,0.009647,0.942105,13.375,28.166667
2003-01-01,Queens,0.012765,0.8052630000000001,10.375,25.583333
2003-01-01,Suffolk,0.021294,0.326316,8.625,21.791667
2003-01-01,Philadelphia,0.004471,0.922222,6.4583330000000005,31.75
2003-01-01,Dallas,0.027235,0.736842,1.333333,18.583333
2003-01-01,El Paso,0.020588,0.347368,0.833333,13.666667000000002
2003-01-01,El Paso,0.025294,0.242105,0.0,7.833333
2003-01-01,Harris,0.025294,0.573684,9.833333,16.875
2004-01-01,Maricopa,0.012824,0.752632,2.875,26.291667
2004-01-01,Maricopa,0.015706,0.6,0.625,19.25
2004-01-01,Pima,0.016176,0.273684,0.833333,15.125
2004-01-01,Contra Costa,0.014471,0.338889,0.045455,9.434783
2004-01-01,Contra Costa,0.018059,0.3,1.181818,5.608696
2004-01-01,Contra Costa,0.017235,0.683333,1.136364,11.347826
2004-01-01,Contra Costa,0.019941,0.327778,1.136364,10.26087
2004-01-01,Imperial,0.012706,2.483333,0.313043,24.391304
2004-01-01,Los Angeles,0.008765,1.388889,2.217391,36.26087
2004-01-01,Los Angeles,0.008647,1.888889,3.782609,41.130435
2004-01-01,Los Angeles,0.009588,1.655556,1.2608700000000002,36.130435
2004-01-01,Orange,0.010353,1.033333,0.0,28.26087
2004-01-01,Riverside,0.012824,1.255556,1.7391299999999998,24.086957
2004-01-01,Sacramento,0.029824,0.261111,0.956522,4.913043
2004-01-01,San Bernardino,0.031647,0.552632,1.227273,19.954545
2004-01-01,San Diego,0.021529,0.805556,3.043478,23.347826
2004-01-01,San Diego,0.012882,1.361111,2.173913,30.0
2004-01-01,San Diego,0.018412,0.933333,8.652174,24.608696
2004-01-01,San Francisco,0.015235,0.472222,0.772727,15.217391
2004-01-01,Santa Barbara,0.032588,0.411111,0.565217,10.478261
2004-01-01,Santa Barbara,0.030941,0.483333,0.391304,7.521739
2004-01-01,Santa Barbara,0.020529,0.477778,0.545455,19.217391
2004-01-01,Santa Barbara,0.037471,0.277778,1.2608700000000002,5.608696
2004-01-01,Santa Cruz,0.025765,0.342105,1.041667,1.416667
2004-01-01,Solano,0.011154,0.266667,1.0,11.5
2004-01-01,Ventura,0.014941,0.2,0.0,18.863636
2004-01-01,Adams,0.010059,0.526316,2.521739,24.565217
2004-01-01,District of Columbia,0.008941,1.136842,10.208333,26.166667
2004-01-01,Orange,0.028824,0.657895,2.083333,6.25
2004-01-01,Saint Clair,0.015882,0.463158,2.25,15.416667000000002
2004-01-01,Linn,0.021941,0.1,1.208333,4.0
2004-01-01,Wyandotte,0.010471,1.089474,2.291667,17.458333
2004-01-01,East Baton Rouge,0.020471,0.563158,1.875,15.75
2004-01-01,Suffolk,0.008176,0.489474,6.9565220000000005,16.0
2004-01-01,Bronx,0.0069409999999999,0.384211,12.583333,21.291667
2004-01-01,Suffolk,0.014706,0.136842,15.708332999999998,14.333332999999998
2004-01-01,Philadelphia,0.005765,0.8947370000000001,8.375,26.833333000000003
2004-01-01,Dallas,0.017353,0.4,0.375,11.291667
2004-01-01,El Paso,0.012529,0.515789,0.5,21.041667
2004-01-01,El Paso,0.0168819999999999,0.263158,0.125,11.708333
2004-01-01,Harris,0.016765,0.1,6.125,7.875
2004-01-01,Fairfax,0.012353,0.442105,3.625,11.25
2004-01-01,Fairfax,0.0118819999999999,0.389474,9.0,17.083333
2004-01-01,Fairfax,0.011,0.689474,12.041667,20.333333
2005-01-01,Maricopa,0.011294,1.073684,2.333333,27.541667
2005-01-01,Maricopa,0.011706,1.126316,0.708333,18.583333
2005-01-01,Pima,0.007941,0.447368,1.166667,19.0
2005-01-01,Contra Costa,0.024529,0.422222,0.0,8.652174
2005-01-01,Contra Costa,0.022471,0.2,0.227273,3.4347830000000004
2005-01-01,Contra Costa,0.020647,0.477778,0.590909,15.304348
2005-01-01,Contra Costa,0.024,0.311111,0.217391,5.521739
2005-01-01,Imperial,0.027941,0.405556,0.134783,13.391304000000002
2005-01-01,Los Angeles,0.010765,1.277778,0.7391300000000001,20.043478
2005-01-01,Los Angeles,0.013882,0.766667,7.913042999999999,22.086957
2005-01-01,Los Angeles,0.011824,0.722222,1.478261,23.608696
2005-01-01,Los Angeles,0.021,0.622222,3.173913,15.608695999999998
2005-01-01,Riverside,0.019294,0.761111,1.391304,14.043478
2005-01-01,Sacramento,0.012,0.35,0.086957,9.304348
2005-01-01,Sacramento,0.022,0.233333,0.130435,8.260869999999999
2005-01-01,San Bernardino,0.020882,0.068421,2.0,13.434783
2005-01-01,San Diego,0.022882,0.461111,2.0,16.695652
2005-01-01,San Diego,0.014647,1.177778,1.086957,22.826087
2005-01-01,San Diego,0.019353,0.916667,4.130434999999999,15.304348
2005-01-01,San Francisco,0.021824,0.455556,0.318182,17.695652
2005-01-01,San Francisco,0.023941,0.122222,0.0,9.913043
2005-01-01,Santa Barbara,0.034294,0.2,0.190476,1.142857
2005-01-01,Santa Barbara,0.022529,0.235714,0.1428569999999999,4.142857
2005-01-01,Santa Barbara,0.014529,0.38,0.095238,8.761905
2005-01-01,Santa Barbara,0.038059,0.0,0.047619,0.6190479999999999
2005-01-01,Santa Cruz,0.027765,0.3,1.0,1.695652
2005-01-01,Solano,0.017882,0.5,2.136364,15.826087
2005-01-01,Adams,0.0068239999999999,0.715789,0.130435,17.217391
2005-01-01,District of Columbia,0.009706,1.0157889999999998,3.458333,25.791667
2005-01-01,Orange,0.023941,0.994737,0.0,9.333333
2005-01-01,Saint Clair,0.009353,0.415789,0.625,12.583333
2005-01-01,Linn,0.025353,1.347368,0.958333,0.916667
2005-01-01,Wyandotte,0.010941,0.521053,6.625,14.041667000000002
2005-01-01,East Baton Rouge,0.022294,0.068421,4.0,7.041667
2005-01-01,Suffolk,0.011118,0.305263,1.304348,11.318182
2005-01-01,Bronx,0.007412,0.663158,15.666667000000002,24.25
2005-01-01,Queens,0.010941,0.489474,8.458333,21.666667
2005-01-01,Suffolk,0.017118,0.063158,8.791667,11.083333
2005-01-01,Philadelphia,0.010294,0.505263,7.166667,24.5
2005-01-01,Dallas,0.021471,0.326316,0.0,7.0833330000000005
2005-01-01,El Paso,0.008118,0.710526,1.818182,24.625
2005-01-01,El Paso,0.012294,0.652632,1.086957,19.875
2005-01-01,Harris,0.012529,0.0,4.25,10.4
2005-01-01,Fairfax,0.014824,0.710526,1.375,7.958333
2005-01-01,Fairfax,0.017882,0.294737,6.375,15.5
2005-01-01,Milwaukee,0.014176,0.3,2.0,9.166667
2006-01-01,Maricopa,0.013824,0.910526,0.875,32.708333
2006-01-01,Maricopa,0.020235,0.352632,0.791667,21.458333
2006-01-01,Maricopa,0.013706,1.3,3.791667,29.833333000000003
2006-01-01,Pima,0.020294,0.563158,1.208333,23.541667
2006-01-01,Contra Costa,0.023824,0.388889,0.045455,9.478261
2006-01-01,Contra Costa,0.029176,0.3,1.0,2.363636
2006-01-01,Contra Costa,0.022529,0.327778,0.136364,9.913043
2006-01-01,Contra Costa,0.018706,0.622222,1.272727,10.913043
2006-01-01,Imperial,0.009588,1.238889,0.195652,20.173913
2006-01-01,Los Angeles,0.018,0.361111,0.304348,11.478261
2006-01-01,Los Angeles,0.012412,0.372222,2.043478,9.217391
2006-01-01,Los Angeles,0.017765,0.238889,0.0,12.304348
2006-01-01,Los Angeles,0.013529,0.166667,2.4347830000000004,15.652174
2006-01-01,Orange,0.021235,0.25,0.0,11.73913
2006-01-01,Riverside,0.0131759999999999,0.227778,0.304348,12.434783
2006-01-01,Sacramento,0.035059,0.227778,0.0,2.565217
2006-01-01,Sacramento,0.032706,0.4,1.086957,1.956522
2006-01-01,San Bernardino,0.026,0.236842,0.0,9.086957
2006-01-01,San Diego,0.027412,0.5,3.391304,12.73913
2006-01-01,San Diego,0.022824,0.511111,3.217391,14.652174
2006-01-01,San Diego,0.023471,0.8111109999999999,1.869565,12.695652
2006-01-01,San Francisco,0.027059,0.422222,0.954545,8.739130000000001
2006-01-01,Santa Barbara,0.034941,0.283333,0.0,1.956522
2006-01-01,Santa Barbara,0.030294,0.2,0.173913,2.608696
2006-01-01,Santa Barbara,0.026471,0.0,0.304348,6.9565220000000005
2006-01-01,Santa Barbara,0.034941,0.0,0.217391,1.478261
2006-01-01,Santa Cruz,0.036294,0.457895,1.043478,1.347826
2006-01-01,Solano,0.019118,0.422222,1.090909,10.130435
2006-01-01,Denver,0.016059,0.631579,2.391304,25.0
2006-01-01,District of Columbia,0.010765,0.821053,5.0833330000000005,12.541667
2006-01-01,Orange,0.017882,0.994737,1.25,13.458332999999998
2006-01-01,Saint Clair,0.011412,0.526316,1.625,16.083333
2006-01-01,Linn,0.035647,0.242105,0.75,2.916667
2006-01-01,Wyandotte,0.01,0.7,8.583333,24.083333
2006-01-01,East Baton Rouge,0.009824,0.205263,1.958333,8.523810000000001
2006-01-01,Jefferson,0.012706,0.8,0.166667,6.095238
2006-01-01,Aroostook,0.030235,0.2,2.943478,2.808696
2006-01-01,Suffolk,0.003294,0.3,5.7083330000000005,21.818182
2006-01-01,Camden,0.002706,0.8578950000000001,4.5,18.833333
2006-01-01,Bronx,0.000294,0.6947369999999999,19.416667,21.625
2006-01-01,Queens,0.000588,0.647368,16.166667,21.541667
2006-01-01,Suffolk,0.009471,0.126316,9.375,17.125
2006-01-01,Philadelphia,0.000765,0.8315790000000001,5.8333330000000005,18.416667
2006-01-01,Dallas,0.026588,0.310526,0.875,10.35
2006-01-01,El Paso,0.034118,0.142105,0.041667,7.4
2006-01-01,El Paso,0.039882,0.157895,0.083333,1.15
2006-01-01,Harris,0.0168819999999999,0.031579,12.166667,0.8
2006-01-01,Fairfax,0.006647,0.336842,3.416667,6.5833330000000005
2006-01-01,Fairfax,0.0065879999999999,0.284211,5.541667,16.583333
2006-01-01,Fairfax,0.0072349999999999,0.715789,7.875,10.458333
2006-01-01,Milwaukee,0.011471,0.3,3.333333,10.708333
2007-01-01,Maricopa,0.012353,1.347368,2.791667,31.083333000000003
2007-01-01,Maricopa,0.010294,1.115789,1.958333,25.666667
2007-01-01,Maricopa,0.011059,1.7631580000000002,1.833333,32.125
2007-01-01,Pima,0.014294,0.426316,1.208333,18.791667
2007-01-01,Pulaski,0.023529,0.916667,2.0,5.2083330000000005
2007-01-01,Contra Costa,0.008647,0.555556,1.727273,15.652174
2007-01-01,Contra Costa,0.013882,0.288889,1.272727,8.695652
2007-01-01,Contra Costa,0.006059,0.633333,2.0,16.565217
2007-01-01,Contra Costa,0.011765,0.427778,2.636364,10.956522
2007-01-01,Imperial,0.023294,0.333333,0.130435,7.347825999999999
2007-01-01,Los Angeles,0.031353,0.855556,0.173913,17.391304
2007-01-01,Los Angeles,0.009706,0.7277779999999999,1.782609,30.391304
2007-01-01,Los Angeles,0.011765,0.783333,7.434783,29.782609000000004
2007-01-01,Los Angeles,0.016176,0.6,4.565217,31.173913
2007-01-01,Orange,0.021118,0.533333,0.695652,23.521739
2007-01-01,Riverside,0.037235,0.777778,1.565217,12.130435
2007-01-01,Sacramento,0.020588,0.438889,0.0,8.913043
2007-01-01,San Bernardino,0.021706,0.236842,0.608696,17.826087
2007-01-01,San Diego,0.027412,0.8888889999999999,2.086957,20.73913
2007-01-01,San Diego,0.020471,0.827778,2.130435,24.434783
2007-01-01,San Diego,0.018647,0.566667,3.0,21.0
2007-01-01,San Francisco,0.005294,0.738889,2.863636,25.304348
2007-01-01,Santa Barbara,0.041588,0.2,0.0,2.130435
2007-01-01,Santa Barbara,0.022941,0.294444,0.434783,5.043478
2007-01-01,Santa Barbara,0.016176,0.35,0.181818,11.173913
2007-01-01,Santa Barbara,0.038235,0.0,0.782609,1.347826
2007-01-01,Santa Cruz,0.019529,0.363158,2.0,3.25
2007-01-01,Solano,0.0065879999999999,0.977778,1.545455,14.043478
2007-01-01,Adams,0.013412,1.089474,1.391304,40.913043
2007-01-01,Denver,0.006235,1.147368,4.826087,48.434783
2007-01-01,District of Columbia,0.009941,0.984211,2.541667,14.791667000000002
2007-01-01,Hillsborough,0.017706,0.2,0.041667,2.791667
2007-01-01,Orange,0.018824,0.389474,0.041667,3.5
2007-01-01,Saint Clair,0.012412,0.294737,0.208333,10.25
2007-01-01,Wyandotte,0.010353,0.084211,5.791667,9.125
2007-01-01,East Baton Rouge,0.018118,0.0,12.708333,9.416667
2007-01-01,Aroostook,0.026176,0.2,1.422727,2.804545
2007-01-01,Prince George's,0.009059,0.2,0.5625,11.0
2007-01-01,Suffolk,0.004471,0.384211,2.826087,23.826087
2007-01-01,Bronx,0.008765,0.684211,6.5833330000000005,27.666667
2007-01-01,Queens,0.0,0.521053,3.25,21.333333
2007-01-01,Mecklenburg,0.024059,0.426316,0.295833,4.25
2007-01-01,Mecklenburg,0.024059,0.152632,0.295833,4.25
2007-01-01,Tulsa,0.013647,0.378947,0.404167,9.416667
2007-01-01,Philadelphia,0.004824,0.294444,2.347826,21.0
2007-01-01,Charleston,0.024588,0.068421,0.166667,1.375
2007-01-01,Dallas,0.017882,0.263158,0.0,12.625
2007-01-01,El Paso,0.034647,0.178947,0.0,13.125
2007-01-01,El Paso,0.031588,0.1,0.0,6.416667
2007-01-01,Harris,0.015529,0.194737,1.791667,16.708333
2007-01-01,Harris,0.013353,0.2,3.416667,15.25
2007-01-01,Fairfax,0.009176,0.957895,1.916667,8.0
2007-01-01,Fairfax,0.008588,0.452632,4.041667,13.666667000000002
2007-01-01,Fairfax,0.009235,0.7,2.208333,13.791667000000002
2007-01-01,Milwaukee,0.018882,0.3,2.0,8.791667
2007-01-01,Uinta,0.030529,0.026316,2.433333,3.458333
2008-01-01,Maricopa,0.033235,0.789474,1.125,24.666667
2008-01-01,Maricopa,0.035765,0.342105,2.0,5.791667
2008-01-01,Maricopa,0.037176,0.447368,2.0,12.875
2008-01-01,Pima,0.0344709999999999,0.431579,0.375,16.5
2008-01-01,Pulaski,0.034647,0.815789,3.652174,2.041667
2008-01-01,Alameda,0.009059,0.327778,1.130435,16.043478
2008-01-01,Contra Costa,0.011294,0.461111,1.045455,13.347826
2008-01-01,Contra Costa,0.01,0.327778,1.0,10.565217
2008-01-01,Contra Costa,0.020235,0.3,3.681818,10.565217
